# PABSB/PABSW/PABSD/PABSQ — Packed Absolute Value
| Opcode/Instruction         | Instruction                            | Op/En | 64/32 bit Mode Support | CPUID Feature Flag | Description                                                                                                              |
| NP 0F 38 1C /r 1           | PABSB mm1, mm2/m64                     | A     | V/V                    | SSSE3              | Compute the absolute value of bytes in mm2/m64 and store UNSIGNED result in mm1 .                                        |
| 66 0F 38 1C /r             | PABSB xmm1, xmm2/m128                  | A     | V/V                    | SSSE3              | Compute the absolute value of bytes in xmm2/m128 and store UNSIGNED result in xmm1 .                                     |
| NP 0F 38 1D /r 1           | PABSW mm1, mm2/m64                     | A     | V/V                    | SSSE3              | Compute the absolute value of 16-bit integers in mm2/m64 and store UNSIGNED result in mm1 .                              |
| 66 0F 38 1D /r             | PABSW xmm1, xmm2/m128                  | A     | V/V                    | SSSE3              | Compute the absolute value of 16-bit integers in xmm2/m128 and store UNSIGNED result in xmm1 .                           |
| NP 0F 38 1E /r 1           | PABSD mm1, mm2/m64                     | A     | V/V                    | SSSE3              | Compute the absolute value of 32-bit integers in mm2/m64 and store UNSIGNED result in mm1 .                              |
| 66 0F 38 1E /r             | PABSD xmm1, xmm2/m128                  | A     | V/V                    | SSSE3              | Compute the absolute value of 32-bit integers in xmm2/m128 and store UNSIGNED result in xmm1.                            |
| VEX.128.66.0F38.WIG 1C /r  | VPABSB xmm1, xmm2/m128                 | A     | V/V                    | AVX                | Compute the absolute value of bytes in xmm2/m128 and store UNSIGNED result in xmm1 .                                     |
| VEX.128.66.0F38.WIG 1D /r  | VPABSW xmm1, xmm2/m128                 | A     | V/V                    | AVX                | Compute the absolute value of 16- bit integers in xmm2/m128 and store UNSIGNED result in xmm1 .                          |
| VEX.128.66.0F38.WIG 1E /r  | VPABSD xmm1, xmm2/m128                 | A     | V/V                    | AVX                | Compute the absolute value of 32- bit integers in xmm2/m128 and store UNSIGNED result in xmm1 .                          |
| VEX.256.66.0F38.WIG 1C /r  | VPABSB ymm1, ymm2/m256                 | A     | V/V                    | AVX2               | Compute the absolute value of bytes in ymm2/m256 and store UNSIGNED result in ymm1 .                                     |
| VEX.256.66.0F38.WIG 1D /r  | VPABSW ymm1, ymm2/m256                 | A     | V/V                    | AVX2               | Compute the absolute value of 16-bit integers in ymm2/m256 and store UNSIGNED result in ymm1 .                           |
| VEX.256.66.0F38.WIG 1E /r  | VPABSD ymm1, ymm2/m256                 | A     | V/V                    | AVX2               | Compute the absolute value of 32-bit integers in ymm2/m256 and store UNSIGNED result in ymm1 .                           |
| EVEX.128.66.0F38.WIG 1C /r | VPABSB xmm1 {k1}{z}, xmm2/m128         | B     | V/V                    | AVX512VL AVX512BW  | Compute the absolute value of bytes in xmm2/m128 and store UNSIGNED result in xmm1 using writemask k1.                   |
| EVEX.256.66.0F38.WIG 1C /r | VPABSB ymm1 {k1}{z}, ymm2/m256         | B     | V/V                    | AVX512VL AVX512BW  | Compute the absolute value of bytes in ymm2/m256 and store UNSIGNED result in ymm1 using writemask k1.                   |
| EVEX.512.66.0F38.WIG 1C /r | VPABSB zmm1 {k1}{z}, zmm2/m512         | B     | V/V                    | AVX512BW           | Compute the absolute value of bytes in zmm2/m512 and store UNSIGNED result in zmm1 using writemask k1.                   |
| EVEX.128.66.0F38.WIG 1D /r | VPABSW xmm1 {k1}{z}, xmm2/m128         | B     | V/V                    | AVX512VL AVX512BW  | Compute the absolute value of 16-bit integers in xmm2/m128 and store UNSIGNED result in xmm1 using writemask k1.         |
| EVEX.256.66.0F38.WIG 1D /r | VPABSW ymm1 {k1}{z}, ymm2/m256         | B     | V/V                    | AVX512VL AVX512BW  | Compute the absolute value of 16-bit integers in ymm2/m256 and store UNSIGNED result in ymm1 using writemask k1.         |
| EVEX.512.66.0F38.WIG 1D /r | VPABSW zmm1 {k1}{z}, zmm2/m512         | B     | V/V                    | AVX512BW           | Compute the absolute value of 16-bit integers in zmm2/m512 and store UNSIGNED result in zmm1 using writemask k1.         |
| EVEX.128.66.0F38.W0 1E /r  | VPABSD xmm1 {k1}{z}, xmm2/m128/m32bcst | C     | V/V                    | AVX512VL AVX512F   | Compute the absolute value of 32-bit integers in xmm2/m128/m32bcst and store UNSIGNED result in xmm1 using writemask k1. |
| EVEX.256.66.0F38.W0 1E /r  | VPABSD ymm1 {k1}{z}, ymm2/m256/m32bcst | C     | V/V                    | AVX512VL AVX512F   | Compute the absolute value of 32-bit integers in ymm2/m256/m32bcst and store UNSIGNED result in ymm1 using writemask k1. |
| EVEX.512.66.0F38.W0 1E /r  | VPABSD zmm1 {k1}{z}, zmm2/m512/m32bcst | C     | V/V                    | AVX512F            | Compute the absolute value of 32-bit integers in zmm2/m512/m32bcst and store UNSIGNED result in zmm1 using writemask k1. |
| EVEX.128.66.0F38.W1 1F /r  | VPABSQ xmm1 {k1}{z}, xmm2/m128/m64bcst | C     | V/V                    | AVX512VL AVX512F   | Compute the absolute value of 64-bit integers in xmm2/m128/m64bcst and store UNSIGNED result in xmm1 using writemask k1. |
| EVEX.256.66.0F38.W1 1F /r  | VPABSQ ymm1 {k1}{z}, ymm2/m256/m64bcst | C     | V/V                    | AVX512VL AVX512F   | Compute the absolute value of 64-bit integers in ymm2/m256/m64bcst and store UNSIGNED result in ymm1 using writemask k1. |
| EVEX.512.66.0F38.W1 1F /r  | VPABSQ zmm1 {k1}{z}, zmm2/m512/m64bcst | C     | V/V                    | AVX512F            | Compute the absolute value of 64-bit integers in zmm2/m512/m64bcst and store UNSIGNED result in zmm1 using writemask k1. |

# Encoding
| Op/En | Tuple Type | Operand 1     | Operand 2     | Operand 3 | Operand 4 |
| A     | NA         | ModRM:reg (w) | ModRM:r/m (r) | NA        | NA        |
| B     | Full Mem   | ModRM:reg (w) | ModRM:r/m (r) | NA        | NA        |
| C     | Full       | ModRM:reg (w) | ModRM:r/m (r) | NA        | NA        |
