# al.exe options - https://docs.microsoft.com/en-us/dotnet/framework/tools/al-exe-assembly-linker
----------------------------------------------------------------------------------------------------------
| Name                                                 | Meaning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                        |
| /algid: id                                             | Specifies an algorithm to hash all files in a multifile assembly except the file that contains the assembly manifest. The default algorithm is CALG_SHA1. See ALG_ID in the Platform SDK documentation for other algorithms. For the first release of the .NET Framework, only CALG_SHA1 and CALG_MD5 are valid. The hash values are stored in the file table of the assembly manifest. At installation and load time, the assembly's files are checked against their hashes. You can also specify this option as a custom attribute ( AssemblyAlgorithmIdAttribute ) in the source code for any module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                        |
| /base[address]: addr                                   | Specifies the address at which a DLL will be loaded on the user's computer at run time. Applications load faster if you specify the base address of the DLLs, instead of letting the operating system relocate the DLLs in the process space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                        |
| /bugreport : filename                                  | Creates a file ( filename ) that contains information for reporting bugs.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                                                                                                                                        |
| /comp[any]: text                                       | Specifies a string for the Company field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , text appears in File Explorer as the Company property for the file. If you specify /win32res , the company information in the specified resource file appears as the Company property in File Explorer. If text is an empty string (""), the Win32 Company resource appears as a single space. If you specify /win32res , /company will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyCompanyAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                        |
| /config[uration]: text                                 | Specifies a string for the Configuration field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If text is an empty string, the Win32 Configuration resource appears as a single space. You can also specify this option as a custom attribute ( AssemblyConfigurationAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                        |
| /copy[right]: text                                     | Specifies a string for the Copyright field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /copyright appears in File Explorer as the Win32 Copyright resource. If text is an empty string, the Win32 Copyright resource appears as a single space. If you specify /win32res , /copyright will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyCopyrightAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                        |
| /c[ulture]: text                                       | Specifies the culture string to associate with the assembly. Valid values for cultures are those defined by the Internet Requests for Comments (RFC) document 1766 titled "Tags for the Identification of Languages." Place the string in double quotation marks (" ") if text contains a space. There is no default culture string. This string is available for viewing with reflection. For information about valid text strings, see the CultureInfo . You can also specify this option as a custom attribute ( AssemblyCultureAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                        |
| /delay[sign][+&#124;-]                                 | Specifies whether the assembly will be fully or partially signed. Use /delaysign- if you want a fully signed assembly. Use /delaysign+ if you only want to include the public key in the assembly. When you request a fully signed assembly, Al.exe hashes the file that contains the manifest (assembly metadata) and signs that hash with the private key. The resulting digital signature is stored in the file that contains the manifest. When an assembly is delay signed, Al.exe does not compute and store the signature, but just reserves space in the file so the signature can be added later. The default is /delaysign- . The /delaysign option has no effect unless used with /keyfile or /keyname . For example, using /delaysign+ enables a tester to put the assembly in the global cache. After testing, you can fully sign the assembly by including the private key in the assembly. Note: Before using the Gacutil.exe (Global Assembly Cache Tool) to put a delay-signed assembly into the global cache, use the Sn.exe (Strong Name Tool) to register the assembly for verification skipping. For example, Sn.exe –Vr delaySignedAssembly . Use this only for development. You can also specify this option as a custom attribute ( AssemblyDelaySignAttribute ) in the source code for any MSIL module.                                                                       |                                                                                                                                                                        |
| /descr[iption]: text                                   | Specifies a string for the Description field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /description appears in File Explorer as the Win32 Comments resource. If text is an empty string, the Win32 Comments resource appears as a single space. If you specify /win32res , /description will not affect the Win32 resource information. You can also specify this option as a custom attribute ( Description ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                        |
| /e[vidence]: file                                      | Embeds file in the assembly with the resource name of Security.Evidence. You cannot use Security.Evidence for regular resources.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                        |
