# LEA
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Opcode         | Instruction | Op/En | 64-Bit Mode | Compat/Leg Mode | Description                                    |
| 8D / r         | LEA r16,m   | RM    | Valid       | Valid           | Store effective address for m in register r16. |
| 8D / r         | LEA r32,m   | RM    | Valid       | Valid           | Store effective address for m in register r32. |
| REX.W + 8D / r | LEA r64,m   | RM    | Valid       | N.E.            | Store effective address for m in register r64. |

# Non 64-bit mode
-------------------------------------------------------------------------------------------------------------
| Operand Size | Address Size | Action Performed                                                                                                                     |
| 16           | 16           | 16-bit effective address is calculated and stored in requested 16-bit register destination.                                          |
| 16           | 32           | 32-bit effective address is calculated. The lower 16 bits of the address are stored in the requested 16-bit register destination.    |
| 32           | 16           | 16-bit effective address is calculated. The 16-bit address is zero-extended and stored in the requested 32-bit register destination. |
| 32           | 32           | 32-bit effective address is calculated and stored in the requested 32-bit register destination.                                      |

# 64-bit mode
-------------------------------------------------------------------------------------------------------------
| Operand Size | Address Size | Action Performed                                                                                                                                                            |
| 16           | 32           | 32-bit effective address is calculated (using 67H prefix). The lower 16 bits of the address are stored in the requested 16-bit register destination (using 66H prefix).     |
| 16           | 64           | 64-bit effective address is calculated (default address size). The lower 16 bits of the address are stored in the requested 16-bit register destination (using 66H prefix). |
| 32           | 32           | 32-bit effective address is calculated (using 67H prefix) and stored in the requested 32-bit register destination.                                                          |
| 32           | 64           | 64-bit effective address is calculated (default address size) and the lower 32 bits of the address are stored in the requested 32-bit register destination.                 |
| 64           | 32           | 32-bit effective address is calculated (using 67H prefix), zero-extended to 64-bits, and stored in the requested 64-bit register destination (using REX.W).                 |
| 64           | 64           | 64-bit effective address is calculated (default address size) and all 64-bits of the address are stored in the requested 64-bit register destination (using REX.W).         |
