Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.XTend.Mapi``2(``0[],System.Func{System.Int32,``0,``1})             | Transforms an array via an indexed mapping function
Method      | Z0.XTend.Reverse``1(``0[])                                            | Reverses an array in-place
Method      | Z0.XTend.Cast``1(System.Object[])                                     | Populates a target array by casting each elements of a source aray to the target element type
Method      | Z0.XTend.OrderBy``2(``0[],System.Func{``0,``1})                       | Linq orderby operator specialized for arrays
Method      | Z0.XTend.Select``2(``0[],System.Func{``0,``1})                        | Defines an array-specific select operator
Method      | Z0.XTend.map``2(System.Collections.Generic.IEnumerable{``0},System.Func{``0,``1})| Applies a function to an input sequence to yield a transformed output sequence
Method      | Z0.XTend.Where``1(``0[],System.Func{``0,System.Boolean})              | Linq where operator specialized for arrays
Method      | Z0.XTend.Where``2(``0[],System.Func{``0,System.Boolean},System.Func{``0,``1})| Result = Filter + Project
Method      | Z0.XTend.filter``1(``0[],System.Func{``0,System.Boolean})             | Allocates and populates a new array by filtering the source array with             a specified predicate
Method      | Z0.XTend.AddRange``1(System.Collections.Concurrent.ConcurrentBag{``0},System.Collections.Generic.IEnumerable{``0})| Adds a collection of items to a bag
Method      | Z0.XTend.HasAnyKey``2(System.Collections.Generic.IReadOnlyDictionary{``0,``1},System.Collections.Generic.IEnumerable{``0})| Determines whether the dictionary has any the keys that are specified in a set
Method      | Z0.XTend.HasAllKeys``2(System.Collections.Generic.IReadOnlyDictionary{``0,``1},System.Collections.Generic.IEnumerable{``0})| Determines whether the dictionary has all of the keys that are specified in a set
Method      | Z0.XTend.Force``1(System.Collections.Generic.IEnumerable{``0})        | Forces enumerable evaluation
Method      | Z0.XTend.FirstOrDefault``1(System.Collections.Generic.IEnumerable{``0},``0)| Returns the first element if it exists; otherwise returns the supplied default
Method      | Z0.XTend.FirstOrDefault``1(System.Collections.Generic.IEnumerable{``0},System.Func{``0})| Returns the first element if it exists; otherwise returns the value supplied            by invoking the default function
Method      | Z0.XTend.OnFirstOrDefault``2(System.Collections.Generic.IEnumerable{``0},System.Predicate{``0},System.Func{``0,``1})| Applies a function to the first item in the list that satisfies the predicate if such an item exists.            If no such item exists, the function is applied to the default value of the item
Method      | Z0.XTend.Intersperse``1(System.Collections.Generic.IEnumerable{``0},``0)| Interleaves a specified value between each element of the source
Method      | Z0.XTend.Iter``1(System.Collections.Generic.IEnumerable{``0},System.Action{``0},System.Boolean)| Applies an action to each member of the collection
Method      | Z0.XTend.Iter``1(System.Collections.Generic.IEnumerable{``0},System.Collections.Generic.IEnumerable{``0},System.Action{``0,``0})| Enumerates stream elements in pairs, until one of the streams is exhausted,            invoking a traversal action for each enumerated pair
Method      | Z0.XTend.LastOrDefault``1(System.Collections.Generic.IEnumerable{``0},``0)| Returns the last element if it exists; otherwise returns the supplied default
Method      | Z0.XTend.LastOrDefault``1(System.Collections.Generic.IEnumerable{``0},System.Func{``0})| Returns the last element if it exists; otherwise returns the value supplied            by invoking the default function
Method      | Z0.XTend.Map``2(System.Collections.Generic.IEnumerable{``0},System.Func{``0,``1})| Applies a function to an input sequence to yield a transformed output sequence
Method      | Z0.XTend.Partition``1(System.Collections.Generic.IEnumerable{``0},System.Int32)| Partitions a source stream into sub-arrays of a maximum length
Method      | Z0.XTend.Partition``1(``0[],System.Int32)                             | Partitions the source array into a sequence of array segments
Method      | Z0.XTend.Batch``1(System.Collections.Generic.IEnumerable{``0},System.Int32)| Runs through an enumerable in batches
Method      | Z0.XTend.Prepend``1(System.Collections.Generic.IEnumerable{``0},``0[])| Prepends one or more items to the head of the sequence
Method      | Z0.XTend.SecondOrDefault``1(System.Collections.Generic.IEnumerable{``0})| Returns the second term of the sequence if it exists; otherwise returns the default value
Method      | Z0.XTend.Singletons``1(System.Collections.Generic.IEnumerable{``0})   | Constructs a sequence of singleton sequences from a sequence of elements
Method      | Z0.XTend.Collapse``1(System.Collections.Generic.IEnumerable{System.Collections.Generic.IEnumerable{``0}})| Reduces a stream of element streams to an element stream
Method      | Z0.XTend.StreamTo``1(System.Collections.Generic.IEnumerable{``0},System.Span{``0})| Fills an allocated span from a sequence
Method      | Z0.XTend.Take``1(System.Collections.Generic.IEnumerable{``0},System.UInt32)| Defines missing Take(stream,n:uint) method
Method      | Z0.XTend.ToArray``2(System.Collections.Generic.IEnumerable{``0},System.Func{``0,``1})| Creates a transformed array
Method      | Z0.XTend.ToConcurrentDictionary``2(System.Collections.Generic.IDictionary{``0,``1})| Creates a concurrent dictionary from an ordinary dictionary
Method      | Z0.XTend.ToConcurrentDictionary``2(System.Collections.Generic.IEnumerable{``1},System.Func{``1,``0})| Creates a concurrent dictionary from the input sequence
Method      | Z0.XTend.ToConcurrentDictionary``3(System.Collections.Generic.IEnumerable{``0},System.Func{``0,``1},System.Func{``0,``2})| Creates a concurrent dictionary from the input sequence
Method      | Z0.XTend.ToDictionary``2(System.Collections.Generic.IEnumerable{System.ValueTuple{``0,``1}})| Constructs a mutable dictionary from a sequence of key-value pairs
Method      | Z0.XTend.ReadOnly``2(System.Collections.Generic.IDictionary{``0,``1}) | Creates a read-only dictionary from an existing mutable dictionary
Method      | Z0.XTend.ToReadOnlySpan``1(System.Collections.Generic.IEnumerable{``0},System.Int32)| Constructs a span of specified length from a sequence
Method      | Z0.XTend.ToReadOnlySpan``1(System.Collections.Generic.IEnumerable{``0},System.Int32,System.Int32)| Constructs a span of specified length from the sequence obtained by skipping a specified number of leading elements
