Method      | Z0.Symbolic.assemble(Z0.Perm4L,Z0.Perm4L,Z0.Perm4L,Z0.Perm4L)         | Constructs a permutation of length four from four ordered symbols
Method      | Z0.Symbolic.assemble(Z0.Perm8L,Z0.Perm8L,Z0.Perm8L,Z0.Perm8L,Z0.Perm8L,Z0.Perm8L,Z0.Perm8L,Z0.Perm8L)| Constructs a permutation of length 8 from 8 ordered symbols
Method      | Z0.Symbolic.assemble(Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L,Z0.Perm16L)| Constructs a permutation of length 16 from 16 ordered symbols
Method      | Z0.Symbolic.count(System.ReadOnlySpan{System.String},System.ReadOnlySpan{System.Char})| Counts the number of source characters that exist an a specified match set
Method      | Z0.Symbolic.enumerate``3(System.Int32)                                | Defines a symbol spec predicated on enumeration literals
Method      | Z0.Symbolic.enumerate``2(System.Int32)                                | Defines a symbol spec predicated on enumeration literals
Method      | Z0.Symbolic.enumerate``1(System.Int32)                                | Defines a symbol spec predicated on enumeration literals
Method      | Z0.Symbolic.first(System.ReadOnlySpan{System.Char},System.Char)       | Returns the index of the first source character that matches a target character
Method      | Z0.Symbolic.identity(Z0.N4)                                           | Defines the identity permutation on 4 symbols
Method      | Z0.Symbolic.identity(Z0.N8)                                           | Defines the identity permutation on 8 symbols
Method      | Z0.Symbolic.identity(Z0.N16)                                          | Defines the identity permutation on 16 symbols
Method      | Z0.Symbolic.index``2                                                  | Creates value-to-symbol index
Method      | Z0.Symbolic.index``1(Z0.HexKindValue{``0}[])                          | Creates an index that correlates 8-bit unsigned integers [0..255] with aribitrary parametric values
Method      | Z0.Symbolic.index``1(Z0.HexKindValue{``0}[],``0[])                    | Creates an index that correlates up to 255 unsigned 8-bit integers with aribitrary parametric values
Method      | Z0.Symbolic.indices(System.ReadOnlySpan{System.Char},System.Char,System.Span{System.Int32})| Finds indices of the source cells that contain a specified character and returns the number of matches found
Method      | Z0.Symbolic.indices(System.ReadOnlySpan{System.Byte},System.Byte,System.Span{System.Int32})| Finds indices of the source cells that contain a specified value             and returns the number of matches found
Method      | Z0.Symbolic.literal(Z0.Perm4L,System.Int32,Z0.Perm4L@)                | Attempts to extract an index-identified permutation symbol
Method      | Z0.Symbolic.literal(Z0.Perm8L,System.Int32,Z0.Perm8L@)                | Attempts to extract an index-identified permutation symbol
Method      | Z0.Symbolic.literal(Z0.Perm16L,System.Int32,Z0.Perm16L@)              | Attempts to extract an index-identified permutation symbol
Method      | Z0.Symbolic.literals(Z0.Perm4L)                                       | Extracts the ordered sequence of symbolic literals that define a 4-symbol permutation
