Method      | Z0.ICheckClose.close``1(System.Span{``0},System.Span{``0},``0,System.String,System.String,System.Nullable{System.Int32})| Asserts that corresponding elements of two source spans of the same length are "close" as determined by a specified tolerance
Method      | Z0.ICheckVectors.veq``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.String,System.String,System.Nullable{System.Int32})| Asserts the equality of two vectors
Method      | Z0.ICheckVectors.veq``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0},System.String,System.String,System.Nullable{System.Int32})| Asserts the equality of two vectors
Type        | Z0.enum`2                                                             | Defines a model of an enum literal that is parametric in both the declaring enum            and the underlying primal type it refines
Method      | Z0.gmath.abs``1(``0)                                                  | Computes the absolute value of a primal operand
Method      | Z0.gmath.add``1(``0,``0)                                              | Adds two primal values
Method      | Z0.gmath.avgz``1(``0,``0)                                             | Computes the average of unsigned integral operands, rounding toward zero
Method      | Z0.gmath.avgi``1(``0,``0)                                             | Computes the average of unsigned integral operands, rounding toward infinity
Method      | Z0.gmath.clamp``1(``0,``0)                                            | Clamps the source value to an inclusive maximum
Method      | Z0.gmath.dist``1(``0,``0)                                             | Computes the nonnegative distance between two values
Method      | Z0.gmath.div``1(``0,``0)                                              | Divides the first value by the second
Method      | Z0.gmath.divmod``1(``0,``0)                                           | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.gmath.dot``1(System.ReadOnlySpan{``0},System.ReadOnlySpan{``0})    | Imagines the source operands are vectors of identical length and computes their canonical scalar product
Method      | Z0.gmath.fma``1(``0,``0,``0)                                          | Computes r := x*y + z for primal values x, y, and z
Method      | Z0.gmath.mod``1(``0,``0)                                              | Computes b := a % m
Method      | Z0.gmath.modmul``1(``0,``0,``0)                                       | Computes z := (a*b) mod m
Method      | Z0.gmath.mul``1(``0,``0)                                              | Multiplies two primal values
Method      | Z0.gmath.negate``1(``0)                                               | If the source value is signed, negates it; otherwise, computes            the two's complement negation
Method      | Z0.gmath.odd``1(``0)                                                  | Returns true if a primal integer is odd; false otherwise
Method      | Z0.gmath.even``1(``0)                                                 | Returns true if a primal integer is even; false otherwise
Method      | Z0.gmath.pow2``1(System.Byte)                                         | Computes 2^i where i is an integer value in the interval [0,63]            and 2^i does not exceed the maximum value of T
Method      | Z0.gmath.signum``1(``0)                                               | Computes the sign of a primal operand
Method      | Z0.gmath.sub``1(``0,``0)                                              | Subtracts the right value from the left
Method      | Z0.gmath.cimpl``1(``0,``0)                                            | Computes the converse implication c := ~a | b integral values a and b
Method      | Z0.gmath.impl``1(``0,``0)                                             | Computes the material implication c := a | ~b for integral values a and b
Method      | Z0.gmath.nor``1(``0,``0)                                              | Computes the bitwise nor c := ~(a | b) for integral values a and b
Method      | Z0.gmath.or``1(``0,``0)                                               | Computes the bitwise or between two primal values
Method      | Z0.gmath.or``1(``0,``0,``0)                                           | Computes the bitwise or among three primal values
Method      | Z0.gmath.or``1(``0,``0,``0,``0)                                       | Computes the bitwise or among four primal values
Method      | Z0.gmath.or``1(``0,``0,``0,``0,``0)                                   | Computes the bitwise or among five primal values
Method      | Z0.gmath.blend``1(``0,``0,``0)                                        | This operator is equivalent to select, but is implemented xor(b, and(xor(b,a),  mask))
Method      | Z0.gmath.xor``1(``0,``0)                                              | Computes the XOR of two primal values
Method      | Z0.gmath.xornot``1(``0,``0)                                           | Computes xor(a,not(b))
Method      | Z0.gmath.sal``1(``0,System.Byte)                                      | Applies an arithmetic left-shift to an integer
Method      | Z0.gmath.sra``1(``0,System.Byte)                                      | Applies an arithmetic left-shift to an integer
Method      | Z0.gmath.sll``1(``0,System.Byte)                                      | Applies a logical left-shift to an integral value
Method      | Z0.gmath.srl``1(``0,System.Byte)                                      | Applies a logical right-shift to an integral value
Method      | Z0.gmath.xorsl``1(``0,System.Byte)                                    | Computes a^(a &gt;&gt; offset)
Method      | Z0.gmath.xorsr``1(``0,System.Byte)                                    | Computes a^(a &gt;&gt; offset)
Method      | Z0.gmath.eqz``1(``0,``0)                                              | Defines the operator eqz:T = eq(a,b) ? ones[T] : zero[T]
Method      | Z0.gmath.ltz``1(``0,``0)                                              | Defines the operator ltz:T = lt(a,b) ? ones[T] : zero[T]
Method      | Z0.gmath.gtz``1(``0,``0)                                              | Defines the operator gtz:T = gt(a,b) ? ones[T] : zero[T]
Method      | Z0.gmath.comparer``1                                                  | Creates a parametric numeric comparer
Method      | Z0.gmath.eq``1(``0,``0)                                               | Defines the test eq:bit := a == b, succeeding if numeric equality holds between the operands
Method      | Z0.gmath.gt``1(``0,``0)                                               | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.gmath.gteq``1(``0,``0)                                             | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.gmath.neq``1(``0,``0)                                              | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.gmath.nonz``1(``0,``0)                                             | Returns an alternate value if the nonz test succeeds for the source value
Method      | Z0.gmath.nonz``1(``0)                                                 | Defines the test nonz:bit := a != 0, succeeding if the source operand is nonzero
Method      | Z0.gmath.positive``1(``0)                                             | Defines the test t:bit = src &gt; 0
Method      | Z0.gmath.counted``1(``0)                                              | Defines a scalar sequence {0,1,...,count-1}
Method      | Z0.gmath.decrements``1(System.Int32,``0@)                             | Populates a memory target with consecutive values count-1, count - 2, ..., 0
Method      | Z0.gmath.decrements``1(``0,System.Int32,``0@)                         | Populates a memory target with consecutive values first, first - 1, ... first - (n - 1)
Method      | Z0.gmath.decrements``1(``0,System.Span{``0})                          | Populates a span with consecutive values first, first - 1, ... first - (n - 1)
Method      | Z0.gmath.increments``1(System.Span{``0})                              | Populates a span of length n with consecutive values 0,1,...n - 1
Method      | Z0.gmath.increments``1(``0,System.Int32,``0@)                         | Populates a memory target with values first, first + 1, ... first + (n - 1)
Method      | Z0.gmath.increments``1(System.Int32,``0@)                             | Populates a memory target with consecutive values 0,1,...count-1
Method      | Z0.gmath.increments``1(``0,System.Span{``0})                          | Populates a span with values first, first + 1, ... first + (n - 1)
Method      | Z0.gmath.range``1(``0)                                                | Creates the numeric sequence {0,1,...,count-1}
Method      | Z0.gmath.range``1(``0,``0)                                            | Creates a numeric sequence that ranges between inclusive upper and lower bounds
Method      | Z0.gmath.range``1(``0,``0,``0)                                        | Creates a numeric sequence that ranges between inclusive upper and lower bounds
Method      | Z0.gmath.squeeze``1(``0,``0)                                          | Evenly projects points from the interval [0,maxval[T]] onto the interval [0,max]
Method      | Z0.gmath.squeeze(System.Byte,System.Byte)                             | Evenly projects points from the interval [0,2^8 - 1] onto the interval [0,max]
Method      | Z0.gmath.squeeze(System.UInt16,System.UInt16)                         | Evenly projects points from the interval [0,2^15 - 1] onto the interval [0,max]
Method      | Z0.gmath.squeeze(System.UInt32,System.UInt32)                         | Evenly projects points from the interval [0,2^31 - 1] onto the interval [0,max]
Method      | Z0.gmath.squeeze(System.UInt64,System.UInt64)                         | Evenly projects points from the interval [0,2^63 - 1] onto the interval [0,max]
Method      | Z0.gmath.zclear``1(``0)                                               | If the source value is nonzero, it is returned unmolested; othwewise, -1 is returned
Method      | Z0.Partition.stream``1(Z0.Interval{``0},``0,System.Nullable{System.Int32})| Slices an interval into manageable pieces, disjoint even
Method      | Z0.Partition.measured``1(Z0.Interval{``0},``0)                        | Computes the points that determine a partitioning predicated on partition width
