Method      | Z0.math.abs(System.SByte)                                             | Computes the absolute value of the source without branching
Method      | Z0.math.abs(System.Int16)                                             | Computes the absolute value of the source without branching
Method      | Z0.math.abs(System.Int32)                                             | Computes the absolute value of the source without branching
Method      | Z0.math.abs(System.Int64)                                             | Computes the absolute value of the source without branching
Method      | Z0.math.avgz(System.Byte,System.Byte)                                 | Computes the average of the operands, rounding toward zero
Method      | Z0.math.avgz(System.UInt16,System.UInt16)                             | Takes the average of the operands, rounding toward zero
Method      | Z0.math.avgz(System.UInt32,System.UInt32)                             | Takes the average of the operands, rounding toward zero
Method      | Z0.math.avgz(System.UInt64,System.UInt64)                             | Takes the average of the operands, rounding toward zero
Method      | Z0.math.avgi(System.Byte,System.Byte)                                 | Takes the average of the operands, rounding toward infinity
Method      | Z0.math.avgi(System.UInt16,System.UInt16)                             | Takes the average of the operands, rounding toward infinity
Method      | Z0.math.avgi(System.UInt32,System.UInt32)                             | Takes the average of the operands, rounding toward infinity
Method      | Z0.math.avgi(System.UInt64,System.UInt64)                             | Takes the average of the operands, rounding toward infinity
Method      | Z0.math.clamp(System.SByte,System.SByte)                              | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.Byte,System.Byte)                                | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.Int16,System.Int16)                              | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.UInt16,System.UInt16)                            | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.Int32,System.Int32)                              | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.UInt32,System.UInt32)                            | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.Int64,System.Int64)                              | Clamps the source value to an inclusive maximum
Method      | Z0.math.clamp(System.UInt64,System.UInt64)                            | Clamps the source value to an inclusive maximum
Method      | Z0.math.dec(System.SByte)                                             | Decrements the source value
Method      | Z0.math.dec(System.Byte)                                              | Decrements the source value
Method      | Z0.math.dec(System.Int16)                                             | Decrements the source value
Method      | Z0.math.dec(System.UInt16)                                            | Decrements the source value
Method      | Z0.math.dec(System.Int32)                                             | Decrements the source value
Method      | Z0.math.dec(System.UInt32)                                            | Decrements the source value
Method      | Z0.math.dec(System.Int64)                                             | Decrements the source value
Method      | Z0.math.dec(System.UInt64)                                            | Decrements the source value
Method      | Z0.math.dist(System.Byte,System.Byte)                                 | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.SByte,System.SByte)                               | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.Int16,System.Int16)                               | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.UInt16,System.UInt16)                             | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.Int32,System.Int32)                               | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.UInt32,System.UInt32)                             | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.Int64,System.Int64)                               | Computes the nonnegative distance between two numbers
Method      | Z0.math.dist(System.UInt64,System.UInt64)                             | Computes the nonnegative distance between two numbers
Method      | Z0.math.divmod(System.SByte,System.SByte)                             | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.Byte,System.Byte)                               | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.Int16,System.Int16)                             | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.UInt16,System.UInt16)                           | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.Int32,System.Int32)                             | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.UInt32,System.UInt32)                           | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.Int64,System.Int64)                             | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.divmod(System.UInt64,System.UInt64)                           | Computes dst = (div(a,b), mod(a,b))
Method      | Z0.math.gcdbin(System.UInt32,System.UInt32)                           | Binary gcd, Wikipedia version
Method      | Z0.math.gcdbin(System.UInt64,System.UInt64)                           | Binary gcd, Wikipedia version
Method      | Z0.math.inc(System.SByte)                                             | Increments the source value
Method      | Z0.math.inc(System.Byte)                                              | Increments the source value
Method      | Z0.math.inc(System.Int16)                                             | Increments the source value
Method      | Z0.math.inc(System.UInt16)                                            | Increments the source value
Method      | Z0.math.inc(System.Int32)                                             | Increments the source value
Method      | Z0.math.inc(System.UInt32)                                            | Increments the source value
Method      | Z0.math.inc(System.Int64)                                             | Increments the source value
Method      | Z0.math.inc(System.UInt64)                                            | Increments the source value
Method      | Z0.math.ispow2(System.SByte)                                          | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.ispow2(System.Byte)                                           | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.ispow2(System.Int16)                                          | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.ispow2(System.UInt16)                                         | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.ispow2(System.Int32)                                          | Returns 1 if the source value is a power of 2 and 0 otherwise
