Method      | Z0.Bits.bfly(Z0.N1,System.Byte)                                       | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N1,System.UInt16)                                     | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N1,System.UInt32)                                     | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N1,System.UInt64)                                     | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N2,System.Byte)                                       | Effects a butterfly permutation on the source that swaps the interior 2-bit segments
Method      | Z0.Bits.bfly(Z0.N2,System.UInt16)                                     | Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.Bits.bfly(Z0.N2,System.UInt32)                                     | Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.Bits.bfly(Z0.N2,System.UInt64)                                     | Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.Bits.bfly(Z0.N4,System.UInt16)                                     | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments
Method      | Z0.Bits.bfly(Z0.N4,System.UInt32)                                     | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.Bits.bfly(Z0.N4,System.UInt64)                                     | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.Bits.bfly(Z0.N8,System.UInt32)                                     | Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments
Method      | Z0.Bits.bfly(Z0.N8,System.UInt64)                                     | Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.Bits.bfly(Z0.N16,System.UInt64)                                    | Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.Bits.bfly``1(``0,``0,System.Byte)                                  | Effects a butterfly permutation on the source value, predicated on a supplied mask and shift amount
Method      | Z0.Bits.pindex(System.Int32,Z0.bit)                                   | Defines a parity index j from a source integer i and a parity bit p, j := i*2 + p
Method      | Z0.Bits.blsic(System.Byte)                                            | Isolate least set bit and complement, computed by dst := ~src | (src - 1),            where all bits in the target are set except for the least set bit in the source            For example, [11101010] |&gt; blisc = [11111101]
