Method      | Z0.As.generic``1(System.Span{System.Byte})                            | Reimagines a span of bytes as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.UInt32})                          | Reimagines a span of unsigned 32-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.SByte})                           | Reimagines a span of signed bytes as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.Int16})                           | Reimagines a span of signed 16-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.UInt16})                          | Reimagines a span of unsigned 16-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.Int32})                           | Reimagines a span of unsigned 32-bit signed integers as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.Int64})                           | Reimagines a span of unsigned 64-bit signed integers as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.UInt64})                          | Reimagines a span of unsigned 64-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.Single})                          | Reimagines a span of unsigned 32-bit floats as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.Double})                          | Reimagines a span of unsigned 64-bit floats as a span of generic values
Method      | Z0.As.generic``1(System.Span{System.Decimal})                         | Presents a span of 128-bit decimal values as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.SByte})                   | Reimagines a span of signed bytes as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.Byte})                    | Reimagines a span of bytes as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.Int16})                   | Reimagines a span of signed 16-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.UInt16})                  | Reimagines a span of unsigned 16-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.UInt32})                  | Reimagines a span of unsigned 32-bit unsigned integers as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.Int32})                   | Reimagines a span of unsigned 32-bit signed integers as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.Int64})                   | Reimagines a span of unsigned 64-bit signed integers as a span of generic values
Method      | Z0.As.generic``1(System.ReadOnlySpan{System.UInt64})                  | Reimagines a span of unsigned 64-bit unsigned integers as a span of generic values
