Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W8)| 8x16u -&gt; 8x8u
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.W8)| 16x16u -&gt; 16x8u
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W8)| 8x32u -&gt; 8x8u (a scalar vector)
Method      | Z0.VCompact.vcompact(Z0.Vector512{System.UInt32}@,Z0.W8)              | 16x32u -&gt; 16x8u
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8)| 16x16i -&gt; 16x8i
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W16)| 8x32u -&gt; 8x16u
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.W16)| 8x32i -&gt; 8x16i
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.W32)| 4x64w -&gt; 4x32w
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int64},Z0.W32)| 4x64w -&gt; 4x32w
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W64)| 8x16u -&gt; 64u (a scalar)
Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W64)| 8x32u -&gt; 64u (a scalar)
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N128,Z0.NK{System.Int16})| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            8x8i -&gt; 8x16i
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N128,Z0.NK{System.UInt16})| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            8x8i -&gt; 8x16u            dst[i] = src[i], i = 8, ..., 15
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N256,Z0.NK{System.Int32})| __m256i _mm256_cvtepi8_epi32 (__m128i a) VPMOVSXBD ymm, xmm/m128            8x8i -&gt; 8x32i
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N128,Z0.NK{System.Int16})| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16i            src[i] -&gt; dst[i], i = 8,.., 15
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N128,Z0.NK{System.UInt16})| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16u            src[i] -&gt; dst[i], i = 0,.., 7
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,Z0.NK{System.UInt32})| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,Z0.NK{System.Int32})| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N128,Z0.NK{System.Int32})| __m128i _mm_cvtepi16_epi32 (__m128i a) PMOVSXWD xmm, xmm/m64
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N256,Z0.NK{System.Int64})| __m256i _mm256_cvtepi16_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x16u -&gt; 4x64u
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N128,Z0.NK{System.UInt32})| __m128i _mm_cvtepu16_epi32 (__m128i a)PMOVZXWD xmm, xmm/m64
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N256,Z0.NK{System.Int64})| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N256,Z0.NK{System.UInt64})| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
