Method      | Z0.VBits.bfly``1(Z0.N1,System.Runtime.Intrinsics.Vector128{``0})      | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N2,System.Runtime.Intrinsics.Vector128{``0})      | Effects a butterfly permutation on the source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N4,System.Runtime.Intrinsics.Vector128{``0})      | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N8,System.Runtime.Intrinsics.Vector128{``0})      | Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N16,System.Runtime.Intrinsics.Vector128{``0})     | Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.VBits.bfly``1(Z0.N1,System.Runtime.Intrinsics.Vector256{``0})      | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N2,System.Runtime.Intrinsics.Vector256{``0})      | Effects a butterfly permutation on the source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N4,System.Runtime.Intrinsics.Vector256{``0})      | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N8,System.Runtime.Intrinsics.Vector256{``0})      | Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.VBits.bfly``1(Z0.N16,System.Runtime.Intrinsics.Vector256{``0})     | Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector128{System.Byte})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector128{System.UInt16})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector128{System.UInt32})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector128{System.UInt64})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector128{System.Byte})| Effects a butterfly permutation on the source that swaps the interior 2-bit segments
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector128{System.UInt16})| Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector128{System.UInt32})| Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector128{System.UInt64})| Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.vbfly(Z0.N4,System.Runtime.Intrinsics.Vector128{System.UInt16})| Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments
Method      | Z0.VBits.vbfly(Z0.N4,System.Runtime.Intrinsics.Vector128{System.UInt32})| Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.VBits.vbfly(Z0.N4,System.Runtime.Intrinsics.Vector128{System.UInt64})| Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.VBits.vbfly(Z0.N8,System.Runtime.Intrinsics.Vector128{System.UInt32})| Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments
Method      | Z0.VBits.vbfly(Z0.N8,System.Runtime.Intrinsics.Vector128{System.UInt64})| Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.VBits.vbfly(Z0.N16,System.Runtime.Intrinsics.Vector128{System.UInt64})| Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector256{System.Byte})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector256{System.UInt16})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector256{System.UInt32})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N1,System.Runtime.Intrinsics.Vector256{System.UInt64})| Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector256{System.Byte})| Effects a butterfly permutation on the source that swaps the interior 2-bit segments
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector256{System.UInt16})| Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector256{System.UInt32})| Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.vbfly(Z0.N2,System.Runtime.Intrinsics.Vector256{System.UInt64})| Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.VBits.vbfly(Z0.N4,System.Runtime.Intrinsics.Vector256{System.UInt16})| Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments
Method      | Z0.VBits.vbfly(Z0.N4,System.Runtime.Intrinsics.Vector256{System.UInt32})| Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.VBits.vbfly(Z0.N4,System.Runtime.Intrinsics.Vector256{System.UInt64})| Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.VBits.vbfly(Z0.N8,System.Runtime.Intrinsics.Vector256{System.UInt32})| Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments
Method      | Z0.VBits.vbfly(Z0.N8,System.Runtime.Intrinsics.Vector256{System.UInt64})| Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.VBits.vbfly(Z0.N16,System.Runtime.Intrinsics.Vector256{System.UInt64})| Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.VBits.vbutterfly``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.Byte)| Effects a butterfly permutation on the source value, predicated on a supplied mask and shift amount
Method      | Z0.VBits.vbutterfly``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0},System.Byte)| Effects a butterfly permutation on the source value, predicated on a supplied mask and shift amount
Method      | Z0.VBits.bitblend``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend``1(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitblend(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| Blends the left and right vectors at the bit-level as specified by the mask operand.
Method      | Z0.VBits.bitclear``1(System.Runtime.Intrinsics.Vector128{``0},System.Byte,System.Byte)| Clears a sequence of bits from each component
Method      | Z0.VBits.bitclear``1(System.Runtime.Intrinsics.Vector256{``0},System.Byte,System.Byte)| Clears a sequence of bits from each component
Method      | Z0.VMask.veven``3(Z0.N128,``0,``1,``2)                                | [01010101] | [00110011]
Method      | Z0.VMask.veven``3(Z0.N256,``0,``1,``2)                                | [01010101] | [00110011]
Method      | Z0.VMask.veven``1(Z0.N128,Z0.N2,Z0.N1,``0)                            | [01010101]
Method      | Z0.VMask.veven``1(Z0.N256,Z0.N2,Z0.N1,``0)                            | [01010101]
