Type        | Z0.MatMod                                                             | Defines Modular matrix operations
Method      | Z0.MatMod.mvmul``1(Z0.Matrix{``0,System.UInt32}@,Z0.RowVector{``0,System.UInt32}@,System.UInt32,Z0.RowVector{``0,System.UInt32}@)| Computes the vector u = As (mod m)
Method      | Z0.MatMod.mvmul``1(Z0.Matrix{``0,System.UInt64}@,Z0.RowVector{``0,System.UInt64}@,System.UInt64,Z0.RowVector{``0,System.UInt64}@)| Computes the vector v = As (mod m)
Method      | Z0.MatMod.mvmul``1(Z0.Matrix{``0,System.Double}@,Z0.RowVector{``0,System.Double}@,System.Double,Z0.RowVector{``0,System.Double}@)| Computes the vector u = Av (mod m)
Method      | Z0.MatMod.mul``1(Z0.Matrix{``0,System.UInt32}@,Z0.Matrix{``0,System.UInt32}@,System.UInt32,Z0.Matrix{``0,System.UInt32}@)| Computes the product of square matricies C = AB (mod m)
Method      | Z0.MatMod.mul``1(Z0.Matrix{``0,System.UInt64}@,Z0.Matrix{``0,System.UInt64}@,System.UInt64,Z0.Matrix{``0,System.UInt64}@)| Computes the matrix product C = AB (mod m)
Method      | Z0.MatMod.mul``1(Z0.Matrix{``0,System.Double}@,Z0.Matrix{``0,System.Double}@,System.Double,Z0.Matrix{``0,System.Double}@)| Computes the matrix product C = AB (mod m)
Method      | Z0.MatMod.pow``1(Z0.Matrix{``0,System.UInt32}@,System.UInt32,System.UInt32,Z0.Matrix{``0,System.UInt32}@)| Computes B = A^e (mod m)
Method      | Z0.MatMod.pow``1(Z0.Matrix{``0,System.UInt64}@,System.UInt32,System.UInt64,Z0.Matrix{``0,System.UInt64}@)| Computes B = A^e (mod m)
Method      | Z0.MatMod.pow``1(Z0.Matrix{``0,System.Double}@,System.UInt32,System.Double,Z0.Matrix{``0,System.Double}@)| Computes B = A^c (mod m)
Method      | Z0.MatMod.pow2``1(Z0.Matrix{``0,System.UInt32}@,System.UInt32,System.UInt32,Z0.Matrix{``0,System.UInt32}@)| Computes B = A^{2^e} (mod m)
Method      | Z0.MatMod.pow2``1(Z0.Matrix{``0,System.UInt64}@,System.UInt32,System.UInt64,Z0.Matrix{``0,System.UInt64}@)| Computes B = A^{2^e} (mod m)
Method      | Z0.MatMod.pow2``1(Z0.Matrix{``0,System.Double}@,System.UInt32,System.Double,Z0.Matrix{``0,System.Double}@)| Computes B = A^{2^e} (mod m)
Type        | Z0.Matrix                                                             | Defines the matrix api surface
Method      | Z0.Matrix.natspan``2(Z0.Block256{``1}@,``0)                           | Loads a natural block from blocked storage
Method      | Z0.Matrix.array``1(System.Int32,System.Nullable{``0})                 | Allocates a memory span of specified length
Method      | Z0.Matrix.alloc``2(``0,``1)                                           | Allocates a square matrix of natual dimension
Method      | Z0.Matrix.blockalloc``2(``0,``1)                                      | Allocates a blocked square matrix of natual dimension
Method      | Z0.Matrix.blockalloc``3(``0,``1,``2)                                  | Allocates a blocked matrix of natual dimensions
Method      | Z0.Matrix.alloc``3(``0,``1,``2)                                       | Allocates a matrix of natual dimensions
Method      | Z0.Matrix.load``3(``2[],``0,``1)                                      | Loads a matrix of natural dimensions from an array
Method      | Z0.Matrix.blockload``3(Z0.Block256{``2},``0,``1)                      | Loads a matrix of natural dimensions from a blocked span
Method      | Z0.Matrix.blockload``2(Z0.Block256{``1},``0)                          | Loads a square matrix of natural dimensions from a blocked span
Method      | Z0.Matrix.blockload``2(``1[],``0)                                     | Defines a square matrix
Method      | Z0.Matrix.blockload``2(``0,``1[])                                     | Defines a square matrix
Method      | Z0.Matrix.load``2(``0,``1[])                                          | Loads a square matrix of natural order from an array
Method      | Z0.Matrix.filename``3(System.Nullable{System.Int32})                  | Defines the canonical filename for a matrix data file
Method      | Z0.Matrix.write``3(Z0.Matrix256{``0,``1,``2},System.IO.StreamWriter,System.Boolean,System.Nullable{Z0.TextFormat})| Writes a matrix to a delimited file
Method      | Z0.Matrix.blockread``3(System.IO.StreamReader,System.Nullable{Z0.TextFormat})| Reads a matrix from a delimited file
Type        | Z0.Matrix256`3                                                        | Defines a blocked primal matrix of natural dimensions
Property    | Z0.Matrix256`3.Rows                                                   | The number of matrix rows
