Property    | Z0.Histogram`1.MinBinCount                                            | Returns the least bin count
Property    | Z0.Histogram`1.MaxBinCount                                            | Returns the greatest bin count
Property    | Z0.Histogram`1.AvgBinCount                                            | Returns the average bin count
Method      | Z0.Histogram`1.Deposit(`0)                                            | Distribute a single value to the histogram
Method      | Z0.Histogram`1.Deposit(System.Collections.Generic.IEnumerable{`0},System.Boolean)| Distribute an index of values to the histogram
Method      | Z0.Histogram`1.Buckets                                                | Describes the current state of the histogram
Type        | Z0.BernoulliDist`1                                                    | Realizes a Bernoulli distribution
Method      | Z0.Markovian.MarkovSpan``1(Z0.IPolyrand,System.Span{``0})             | Produces a stochastic vector of *unspecified* length
Method      | Z0.Markovian.MarkovBlock``1(Z0.IPolyrand,System.Int32)                | Produces a stochastic vector of a specified length
Method      | Z0.Markovian.MarkovBlock``2(Z0.IPolyrand)                             | Produces a stochastic vector of a natural length
Method      | Z0.Markovian.MarkovSquare``2(Z0.IPolyrand,``1,``0)                    | Allocates and populates a right-stochastic matrix, otherwise known as a Markov matrix;            each row records a stocastic vector
Property    | Z0.TimeSeries`1.Domain                                                | Specifies the observation domain
Method      | Z0.StatX.Distribution``1(Z0.BernoulliSpec{``0},Z0.IPolyrand)          | Constructs a Bernouli distribution given a specification and random source
Method      | Z0.StatX.Bernoulli``1(Z0.IPolyrand,System.Double)                     | Produces a stream of random values conforming to a Bernoulli distribution
