Method      | Z0.BitString.bitchars``1(``0,System.Span{System.Char},System.Int32)   | Constructs a sequence of n characters {ci} := [c_n-1,..., c_0]            over the domain {'0','1'} according to whether the bit in the i'th             position of the source is respecively disabled/enabled
Method      | Z0.BitString.bitchars``1(``0@)                                        | Constructs a sequence of n characters {ci} := [c_n-1,..., c_0]            over the domain {'0','1'} according to whether the bit in the i'th             position of the source is respecively disabled/enabled
Method      | Z0.BitString.bitchars``1(System.ReadOnlySpan{``0},System.Nullable{System.Int32})| Converts a span of primal values to a span of characters, each of which represent a bit
Method      | Z0.BitString.normalize(System.String)                                 | Removes characters related to formating/presentation that do not impact the value of the bitstring literal;            leading zeroes, however, are considered part of the literal and are not removed
Method      | Z0.BitString.assemble(System.String[])                                | Assembles a bistring given parts ordered from lo to hi
Method      | Z0.BitString.replicate``1(``0,System.Int32)                           | Constructs a bitstring from a pattern replicated a specified number of times
Method      | Z0.BitString.map``1(Z0.BitString,System.Func{Z0.bit,``0},System.Span{``0})| Projects a bitstring onto a caller-allocated span via a supplied transformation
Property    | Z0.BitString.Empty                                                    | Defines the canonical emtpy bitstring of 0 length
Property    | Z0.BitString.Item(System.Int32)                                       | Queries/manipulates bit at specified index
Property    | Z0.BitString.Item(System.Int32,System.Int32)                          | Extracts a substring determined by start/end indices
Property    | Z0.BitString.Item(System.Range)                                       | Extracts a substring determined by a range
Property    | Z0.BitString.BitSeq                                                   | The (unpacked) sequence of bits represented by the bitstring
Method      | Z0.BitString.TakeScalar``1                                            | Renders a segment as a packed primal value
Method      | Z0.BitString.TakeScalar``1(System.Int32)                              | Renders a segment as a packed primal value
Method      | Z0.BitString.TakeUInt8(System.Int32)                                  | Renders a bitstring segment as a packed byte value
Method      | Z0.BitString.TakeUInt8                                                | Renders a bitstring segment as a packed byte value
Method      | Z0.BitString.TakeUInt16(System.Int32)                                 | Renders a bitstring segment as a packed ushort value
Method      | Z0.BitString.TakeUInt16                                               | Renders a bitstring segment as a packed ushort value
Method      | Z0.BitString.TakeUInt32(System.Int32)                                 | Renders a bitstring segment as a packed uint value
Method      | Z0.BitString.TakeUInt32                                               | Renders a bitstring segment as a packed uint value
Method      | Z0.BitString.TakeUInt64(System.Int32)                                 | Renders a bitstring segment as a packed ulong value
Method      | Z0.BitString.Pack                                                     | Packs a section of the represented bits into a bytespan
Method      | Z0.BitString.Nlz                                                      | Counts the number of leading zero bits
Method      | Z0.BitString.Ntz                                                      | Counts the number of trailing zero bits
Method      | Z0.BitString.Sll(System.Int32)                                        | Shifts the bits leftwards by a specifed offset in a manner that mimics the canonical scalar left-shift
Method      | Z0.BitString.PopCount                                                 | Counts the number of enabled bits
Method      | Z0.BitString.Replicate                                                | Creates a replica of the bitstring
Method      | Z0.BitString.Replicate(System.Int32)                                  | Copies n replicas to a new bitstring
Method      | Z0.BitString.Concat(Z0.BitString)                                     | Forms a new bitstring by concatenation
Method      | Z0.BitString.Concat(Z0.BitString,Z0.BitString)                        | Forms a new bitstring by concatenation
Method      | Z0.BitString.Concat(Z0.BitString,Z0.BitString,Z0.BitString)           | Forms a new bitstring by concatenation
Method      | Z0.BitString.Truncate(System.Int32)                                   | Returns a new bitstring of length no greater than a specified maximum
Method      | Z0.BitString.Pad(System.Int32)                                        | Returns a new bitstring of length no less than a specified minimum
Method      | Z0.BitString.ToBits                                                   | Renders the content as a span of bits
Method      | Z0.BitString.ToNatBits``1(``0)                                        | Renders the content as a natural block of bits
Method      | Z0.BitString.ToPackedBytes                                            | Packs the bitsequence into a bytespan
Method      | Z0.BitString.EqualsTrace(Z0.BitString,System.Action{System.String})   | Determines whether this bitstring represents the same value as another, ignoring            leading zeroes
Method      | Z0.BitString.Equals(Z0.BitString)                                     | Determines whether this bitstring represents the same value as another, ignoring            leading zeroes
Method      | Z0.BitString.Partition(System.Int32)                                  | Partitions the bitstring into blocks of a specified maximum width
Method      | Z0.BitString.Format(System.Boolean,System.Boolean,System.Nullable{System.Int32},System.Nullable{System.Char},System.Nullable{System.Int32})| Formats bitstring content
Method      | Z0.BitString.Format                                                   | Formats bitstring using default parameter values
Method      | Z0.BitString.Scalar``1(System.Int32,System.Nullable{System.Int32})    | Packs a section of bits into a scalar
Method      | Z0.BitString.enable(System.Byte,System.Int32)                         | Enables a specified source bit
Method      | Z0.BitString.alloc(System.Int32)                                      | Allocates a bitstring with a specified length
Method      | Z0.BitString.load(System.Byte[])                                      | Loads a bitstring from a bitseq
Method      | Z0.BitString.load(System.ReadOnlySpan{System.Byte})                   | Constructs a bitstring from bitseq
Method      | Z0.BitString.load``1(System.Runtime.Intrinsics.Vector128{``0},System.Nullable{System.Int32})| Populates a bitstring from a 128-bit cpu vector
Method      | Z0.BitString.load``1(System.Runtime.Intrinsics.Vector256{``0},System.Nullable{System.Int32})| Populates a bitstring from a 256-bit cpu vector
Method      | Z0.BitString.load``1(Z0.Vector512{``0},System.Nullable{System.Int32}) | Populates a bitstring from a 256-bit cpu vector
Method      | Z0.BitString.load(System.ReadOnlySpan{Z0.bit})                        | Constructs a bitstring from a span of bits
Method      | Z0.BitString.scalar``1(``0,System.Nullable{System.Int32})             | Constructs a bitstring from primal value
Method      | Z0.BitString.scalar``1(``0,System.Byte[],System.Nullable{System.Int32})| Constructs a bitstring from primal value, using caller-supplied storage instead of allocation
Method      | Z0.BitString.enum``1(``0,System.Nullable{System.Int32})               | Converts an enumeration value to a bitstring
Method      | Z0.BitString.scalars``1(System.ReadOnlySpan{``0},System.Nullable{System.Int32})| Constructs a bitstring from span of scalar values
Method      | Z0.BitString.scalars``1(System.Span{``0},System.Nullable{System.Int32})| Constructs a bitstring from span of scalar values
Method      | Z0.BitString.pow2(System.Int32)                                       | Constructs a bitstring from a power of 2
Method      | Z0.BitString.scalar``1(Z0.BitString,System.Int32)                     | Extracts a scalar value from a bitstring
Method      | Z0.BitString.parse(System.String)                                     | Constructs a bitstring from text
Method      | Z0.BitString.not(Z0.BitString)                                        | Computes the bitwise complement of the source operand
Method      | Z0.BitString.and(Z0.BitString,Z0.BitString)                           | Computes the bitwise and between the operands
Method      | Z0.BitString.or(Z0.BitString,Z0.BitString)                            | Computes the bitwise or between the operands
