Method      | Z0.VBlockD.vload(Z0.Block128{System.Byte}@)                           | _m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.SByte}@)                          | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.Int16}@)                          | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.UInt16}@)                         | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.Int32}@)                          | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.UInt32}@)                         | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.Int64}@)                          | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block128{System.UInt64}@)                         | __m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 128-bit cpu vector from an unaligned memory location
Method      | Z0.VBlockD.vload(Z0.Block256{System.Byte}@)                           | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.SByte}@)                          | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.Int16}@)                          | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.UInt16}@)                         | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.Int32}@)                          | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.UInt32}@)                         | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.Int64}@)                          | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.VBlockD.vload(Z0.Block256{System.UInt64}@)                         | __m256i _mm256_lddqu_si256 (__m256i const * mem_addr) VLDDQU ymm, m256            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| Creates a 256-bit vector by concatenating two 128-bit source vectors
