# VPSLLVW/VPSLLVD/VPSLLVQ — Variable Bit Shift Left Logical
----------------------------------------------------------------------------------------------------------------------------

## OpCodes
----------------------------------------------------------------------------------------------------------------------------
| Opcode/Instruction                                                      | Op / En | 64/32 bit Mode Support | CPUID Feature Flag | Description                                                                                                                                   |
| VEX.128.66.0F38.W0 47 /r VPSLLVD xmm1, xmm2, xmm3/m128                  | A       | V/V                    | AVX2               | Shift doublewords in xmm2 left by amount specified in the corresponding element of xmm3/m128 while shifting in 0s.                            |
| VEX.128.66.0F38.W1 47 /r VPSLLVQ xmm1, xmm2, xmm3/m128                  | A       | V/V                    | AVX2               | Shift quadwords in xmm2 left by amount specified in the corresponding element of xmm3/m128 while shifting in 0s.                              |
| VEX.256.66.0F38.W0 47 /r VPSLLVD ymm1, ymm2, ymm3/m256                  | A       | V/V                    | AVX2               | Shift doublewords in ymm2 left by amount specified in the corresponding element of ymm3/m256 while shifting in 0s.                            |
| VEX.256.66.0F38.W1 47 /r VPSLLVQ ymm1, ymm2, ymm3/m256                  | A       | V/V                    | AVX2               | Shift quadwords in ymm2 left by amount specified in the corresponding element of ymm3/m256 while shifting in 0s.                              |
| EVEX.128.66.0F38.W1 12 /r VPSLLVW xmm1 {k1}{z}, xmm2, xmm3/m128         | B       | V/V                    | AVX512VL AVX512BW  | Shift words in xmm2 left by amount specified in the corresponding element of xmm3/m128 while shifting in 0s using writemask k1.               |
| EVEX.256.66.0F38.W1 12 /r VPSLLVW ymm1 {k1}{z}, ymm2, ymm3/m256         | B       | V/V                    | AVX512VL AVX512BW  | Shift words in ymm2 left by amount specified in the corresponding element of ymm3/m256 while shifting in 0s using writemask k1.               |
| EVEX.512.66.0F38.W1 12 /r VPSLLVW zmm1 {k1}{z}, zmm2, zmm3/m512         | B       | V/V                    | AVX512BW           | Shift words in zmm2 left by amount specified in the corresponding element of zmm3/m512 while shifting in 0s using writemask k1.               |
| EVEX.128.66.0F38.W0 47 /r VPSLLVD xmm1 {k1}{z}, xmm2, xmm3/m128/m32bcst | C       | V/V                    | AVX512VL AVX512F   | Shift doublewords in xmm2 left by amount specified in the corresponding element of xmm3/m128/m32bcst while shifting in 0s using writemask k1. |
| EVEX.256.66.0F38.W0 47 /r VPSLLVD ymm1 {k1}{z}, ymm2, ymm3/m256/m32bcst | C       | V/V                    | AVX512VL AVX512F   | Shift doublewords in ymm2 left by amount specified in the corresponding element of ymm3/m256/m32bcst while shifting in 0s using writemask k1. |
| EVEX.512.66.0F38.W0 47 /r VPSLLVD zmm1 {k1}{z}, zmm2, zmm3/m512/m32bcst | C       | V/V                    | AVX512F            | Shift doublewords in zmm2 left by amount specified in the corresponding element of zmm3/m512/m32bcst while shifting in 0s using writemask k1. |
| EVEX.128.66.0F38.W1 47 /r VPSLLVQ xmm1 {k1}{z}, xmm2, xmm3/m128/m64bcst | C       | V/V                    | AVX512VL AVX512F   | Shift quadwords in xmm2 left by amount specified in the corresponding element of xmm3/m128/m64bcst while shifting in 0s using writemask k1.   |
| EVEX.256.66.0F38.W1 47 /r VPSLLVQ ymm1 {k1}{z}, ymm2, ymm3/m256/m64bcst | C       | V/V                    | AVX512VL AVX512F   | Shift quadwords in ymm2 left by amount specified in the corresponding element of ymm3/m256/m64bcst while shifting in 0s using writemask k1.   |
| EVEX.512.66.0F38.W1 47 /r VPSLLVQ zmm1 {k1}{z}, zmm2, zmm3/m512/m64bcst | C       | V/V                    | AVX512F            | Shift quadwords in zmm2 left by amount specified in the corresponding element of zmm3/m512/m64bcst while shifting in 0s using writemask k1.   |
