# IMAGE_LOAD_CONFIG_DIRECTORY
---------------------------------------------------------------------------------------------------------------
| Offset  | Size | Field                          | Description                                                                                                                                                                                                                                                                     |
| 0       | 4    | Characteristics                | Flags that indicate attributes of the file, currently unused.                                                                                                                                                                                                                   |
| 4       | 4    | TimeDateStamp                  | Date and time stamp value. The value is represented in the number of seconds that have elapsed since midnight (00:00:00), January 1, 1970, Universal Coordinated Time, according to the system clock. The time stamp can be printed by using the C runtime (CRT) time function. |
| 8       | 2    | MajorVersion                   | Major version number.                                                                                                                                                                                                                                                           |
| 10      | 2    | MinorVersion                   | Minor version number.                                                                                                                                                                                                                                                           |
| 12      | 4    | GlobalFlagsClear               | The global loader flags to clear for this process as the loader starts the process.                                                                                                                                                                                             |
| 16      | 4    | GlobalFlagsSet                 | The global loader flags to set for this process as the loader starts the process.                                                                                                                                                                                               |
| 20      | 4    | CriticalSectionDefaultTimeout  | The default timeout value to use for this process's critical sections that are abandoned.                                                                                                                                                                                       |
| 24      | 4/8  | DeCommitFreeBlockThreshold     | Memory that must be freed before it is returned to the system, in bytes.                                                                                                                                                                                                        |
| 28/32   | 4/8  | DeCommitTotalFreeThreshold     | Total amount of free memory, in bytes.                                                                                                                                                                                                                                          |
| 32/40   | 4/8  | LockPrefixTable                | [x86 only] The VA of a list of addresses where the LOCK prefix is used so that they can be replaced with NOP on single processor machines.                                                                                                                                      |
| 36/48   | 4/8  | MaximumAllocationSize          | Maximum allocation size, in bytes.                                                                                                                                                                                                                                              |
| 40/56   | 4/8  | VirtualMemoryThreshold         | Maximum virtual memory size, in bytes.                                                                                                                                                                                                                                          |
| 44/64   | 4/8  | ProcessAffinityMask            | Setting this field to a non-zero value is equivalent to calling SetProcessAffinityMask with this value during process startup (.exe only)                                                                                                                                       |
| 48/72   | 4    | ProcessHeapFlags               | Process heap flags that correspond to the first argument of the HeapCreate function. These flags apply to the process heap that is created during process startup.                                                                                                              |
| 52/76   | 2    | CSDVersion                     | The service pack version identifier.                                                                                                                                                                                                                                            |
| 54/78   | 2    | Reserved                       | Must be zero.                                                                                                                                                                                                                                                                   |
| 56/80   | 4/8  | EditList                       | Reserved for use by the system.                                                                                                                                                                                                                                                 |
| 60/88   | 4/8  | SecurityCookie                 | A pointer to a cookie that is used by Visual C++ or GS implementation.                                                                                                                                                                                                          |
| 64/96   | 4/8  | SEHandlerTable                 | [x86 only] The VA of the sorted table of RVAs of each valid, unique SE handler in the image.                                                                                                                                                                                    |
| 68/104  | 4/8  | SEHandlerCount                 | [x86 only] The count of unique handlers in the table.                                                                                                                                                                                                                           |
| 72/112  | 4/8  | GuardCFCheckFunctionPointer    | The VA where Control Flow Guard check-function pointer is stored.                                                                                                                                                                                                               |
| 76/120  | 4/8  | GuardCFDispatchFunctionPointer | The VA where Control Flow Guard dispatch-function pointer is stored.                                                                                                                                                                                                            |
| 80/128  | 4/8  | GuardCFFunctionTable           | The VA of the sorted table of RVAs of each Control Flow Guard function in the image.                                                                                                                                                                                            |
| 84/136  | 4/8  | GuardCFFunctionCount           | The count of unique RVAs in the above table.                                                                                                                                                                                                                                    |
| 88/144  | 4    | GuardFlags                     | Control Flow Guard related flags.                                                                                                                                                                                                                                               |
| 92/148  | 12   | CodeIntegrity                  | Code integrity information.                                                                                                                                                                                                                                                     |
| 104/160 | 4/8  | GuardAddressTakenIatEntryTable | The VA where Control Flow Guard address taken IAT table is stored.                                                                                                                                                                                                              |
| 108/168 | 4/8  | GuardAddressTakenIatEntryCount | The count of unique RVAs in the above table.                                                                                                                                                                                                                                    |
| 112/176 | 4/8  | GuardLongJumpTargetTable       | The VA where Control Flow Guard long jump target table is stored.                                                                                                                                                                                                               |
| 116/184 | 4/8  | GuardLongJumpTargetCount       | The count of unique RVAs in the above table.                                                                                                                                                                                                                                    |

# Description
---------------------------------------------------------------------------------------------------------------
The load configuration structure (IMAGE_LOAD_CONFIG_DIRECTORY) was formerly used in very limited cases in the 
Windows NT operating system itself to describe various features too difficult or too large to describe in the 
file header or optional header of the image. Current versions of the Microsoft linker and Windows XP and later 
versions of Windows use a new version of this structure for 32-bit x86-based systems that include reserved SEH 
technology. This provides a list of safe structured exception handlers that the operating system uses during 
exception dispatching. If the handler address resides in an image's VA range and is marked as reserved SEH-aware 
(that is, IMAGE_DLLCHARACTERISTICS_NO_SEH is clear in the DllCharacteristics field of the optional header, 
as described earlier), then the handler must be in the list of known safe handlers for that image. Otherwise, 
the operating system terminates the application. This helps prevent the "x86 exception handler hijacking" 
exploit that has been used in the past to take control of the operating system.

The Microsoft linker automatically provides a default load configuration structure to include the reserved 
SEH data. If the user code already provides a load configuration structure, it must include the new reserved
SEH fields. Otherwise, the linker cannot include the reserved SEH data and the image is not marked as containing 
reserved SEH.

The data directory entry for a pre-reserved SEH load configuration structure must specify a particular 
size of the load configuration structure because the operating system loader always expects it to be a 
certain value. In that regard, the size is really only a version check. For compatibility with Windows 
XP and earlier versions of Windows, the size must be 64 for x86 images.
