# PINSRB/PINSRD/PINSRQ — Insert Byte/Dword/Qword

## OpCodes
----------------------------------------------------------------------------------------------------------------------------
| Opcode                        | Instruction                       | Op/ En | 64/32 bit Mode Support | CPUID Feature Flag | Description                                                                                             |
| 66 0F 3A 20 /r ib             | PINSRB xmm1, r32/m8, imm8         | A      | V/V                    | SSE4_1             | Insert a byte integer value from r32/m8 into xmm1 at the destination element in xmm1 specified by imm8. |
| 66 0F 3A 22 /r ib             | PINSRD xmm1, r/m32, imm8          | A      | V/V                    | SSE4_1             | Insert a dword integer value from r/m32 into the xmm1 at the destination element specified by imm8.     |
| 66 REX.W 0F 3A 22 /r ib       | PINSRQ xmm1, r/m64, imm8          | A      | V/N. E.                | SSE4_1             | Insert a qword integer value from r/m64 i nto the xmm1 at the destination element specified by imm8.    |
| VEX.128.66.0F3A.W0 20 /r ib   | VPINSRB xmm1, xmm2, r32/m8, imm8  | B      | V 1 /V                 | AVX                | Merge a byte integer value from r32/m8 and rest from xmm2 into xmm1 at the byte offset in imm8 .        |
| VEX.128.66.0F3A.W0 22 /r ib   | VPINSRD xmm1, xmm2, r/m32, imm8   | B      | V/V                    | AVX                | Insert a dword integer value from r32/m32 and rest from xmm2 into xmm1 at the dword offset in imm8 .    |
| VEX.128.66.0F3A.W1 22 /r ib   | VPINSRQ xmm1, xmm2, r/m64, imm8   | B      | V/I 2                  | AVX                | Insert a qword integer value from r64/m64 and rest from xmm2 into xmm1 at the qword offset in imm8 .    |
| EVEX.128.66.0F3A.WIG 20 /r ib | VPINSRB xmm1, xmm2, r32/m8, imm8  | C      | V/V                    | AVX512BW           | Merge a byte integer value from r32/m8 and rest from xmm2 into xmm1 at the byte offset in imm8.         |
| EVEX.128.66.0F3A.W0 22 /r ib  | VPINSRD xmm1, xmm2, r32/m32, imm8 | C      | V/V                    | AVX512DQ           | Insert a dword integer value from r32/m32 and rest from xmm2 into xmm1 at the dword offset in imm8.     |
| EVEX.128.66.0F3A.W1 22 /r ib  | VPINSRQ xmm1, xmm2, r64/m64, imm8 | C      | V/N.E. 2               | AVX512DQ           | Insert a qword integer value from r64/m64 and rest from xmm2 into xmm1 at the qword offset in imm8.     |

## Encoding
----------------------------------------------------------------------------------------------------------------------------
| Op/En | Tuple Type    | Operand 1     | Operand 2     | Operand 3     | Operand 4 |
| A     | NA            | ModRM:reg (w) | ModRM:r/m (r) | imm8          | NA        |
| B     | NA            | ModRM:reg (w) | VEX.vvvv (r)  | ModRM:r/m (r) | imm8      |
| C     | Tuple1 Scalar | ModRM:reg (w) | EVEX.vvvv (r) | ModRM:r/m (r) | Imm8      |
