# AND - BinaryFormat
----------------------------------------------------------------------------------------------------------------------------
| register1 to register2           | 0100 0R0B 0010 000w : 11 reg1 reg2                |
| register2 to register1           | 0100 0R0B 0010 001w : 11 reg1 reg2                |
| qwordregister1 to qwordregister2 | 0100 1R0B 0010 0001 : 11 qwordreg1 qwordreg2      |
| register1 to register2           | 0100 1R0B 0010 0011 : 11 qwordreg1 qwordreg2      |
| memory to register               | 0100 0RXB 0010 001w : mod reg r/m                 |
| memory64 to qwordregister        | 0100 1RXB : 0010 0011 : mod qwordreg r/m          |
| register to memory               | 0100 0RXB : 0010 000w : mod reg r/m               |
| qwordregister to memory64        | 0100 1RXB : 0010 0001 : mod qwordreg r/m          |
| immediate to register            | 0100 000B : 1000 00sw : 11 100 reg : immediate    |
| immediate32 to qwordregister     | 0100 100B 1000 0001 : 11 100 qwordreg : imm32     |
| immediate to AL, AX, or EAX      | 0010 010w : immediate                             |
| immediate32 to RAX               | 0100 1000 0010 1001 : imm32                       |
| immediate to memory              | 0100 00XB : 1000 00sw : mod 100 r/m : immediate   |
| immediate32 to memory64          | 0100 10XB : 1000 0001 : mod 100 r/m : immediate32 |
| immediate8 to memory64           | 0100 10XB : 1000 0011 : mod 100 r/m : imm8        |
