# Opcode Column in the Instruction Summary Table (Instructions without VEX Prefix), Intel Vol2 Table 3-1
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Identifier | Syntax | Meaning                                                                                                                            |
| NP         | NP     | Indicates the use of 66/F2/F3 prefixes (beyond those already part of the instructions opcode) are not allowed with the instruction |
| NFx        | NFx    | Indicates the use of F2/F3 prefixes (beyond those already part of the instructions opcode) are not allowed with the instruction.   |
| RexㆍW     | REX.W  | Indicates the use of a REX prefix that affects operand size or instruction semantics                                               |
| ﾉ0         | /0     | The ModR/M byte of the instruction uses only the r/m operand                                                                       |
| ﾉ1         | /1     | The ModR/M byte of the instruction uses only the r/m operand                                                                       |
| ﾉ2         | /2     | The ModR/M byte of the instruction uses only the r/m operand.                                                                      |
| ﾉ3         | /3     | The ModR/M byte of the instruction uses only the r/m operand.                                                                      |
| ﾉ4         | /4     | The ModR/M byte of the instruction uses only the r/m operand.                                                                      |
| ﾉ5         | /5     | The ModR/M byte of the instruction uses only the r/m operand.                                                                      |
| ﾉ6         | /6     | The ModR/M byte of the instruction uses only the r/m operand.                                                                      |
| ﾉ7         | /7     | The ModR/M byte of the instruction uses only the r/m operand.                                                                      |
| ﾉr         | /r     | Indicates that the ModR/M byte of the instruction contains a register operand and an r/m operand.                                  |
| cb         | cb     | A 1-byte value following the opcode to specify a code offset and/or new value for the code segment register.                       |
| cw         | cw     | A 2-byte value following the opcode to specify a code offset and/or new value for the code segment register.                       |
| cd         | cd     | A 4-byte value following the opcode to specify a code offset and/or new value for the code segment register.                       |
| cp         | cp     | A 6-byte value following the opcode to specify a code offset and/or new value for the code segment register.                       |
| co         | co     | A 8-byte value following the opcode to specify a code offset and/or new value for the code segment register.                       |
| ct         | ct     | A 10-byte value following the opcode to specify a code offset and/or new value for the code segment register.                      |
| ib         | ib     | A 1-byte immediate operand to the instruction that follows the opcode or ModR/M bytes or scale-indexing bytes.                     |
| iw         | iw     | A 2-byte immediate operand to the instruction that follows the opcode or ModR/M bytes or scale-indexing bytes.                     |
| id         | id     | A 4-byte immediate operand to the instruction that follows the opcode or ModR/M bytes or scale-indexing bytes.                     |
| io         | io     | A 8-byte immediate operand to the instruction that follows the opcode or ModR/M bytes or scale-indexing bytes.                     |
| ᕀrb        | +rb    |                                                                                                                                    |
| ᕀrw        | +rw    |                                                                                                                                    |
| ᕀrd        | +rd    |                                                                                                                                    |
| ᕀro        | +ro    |                                                                                                                                    |
| NE         | N.E.   | Not encodable                                                                                                                      |
| ᕀi         | +i     | A number used in floating-point instructions when one of the operands is ST(i) from the FPU register stack.                        |


# Remarks
---------------------------------------------------------------------------------------------------------------------------
| RexㆍW     | REX prefixes that promote legacy instructions to 64-bit behavior are not listed explicitly in the opcode column. 
| ﾉ0         | The register field digit 0 provides an extension to the instruction's opcode
| ﾉ1         | The register field digit 1 provides an extension to the instruction's opcode
| ﾉ2         | The register field digit 2 provides an extension to the instruction's opcode
| ﾉ3         | The register field digit 3 provides an extension to the instruction's opcode
| ﾉ4         | The register field digit 4 provides an extension to the instruction's opcode
| ﾉ5         | The register field digit 5 provides an extension to the instruction's opcode                                                                 
| ﾉ6         | The register field digit 6 provides an extension to the instruction's opcode                                                                 
| ﾉ7         | The register field digit 7 provides an extension to the instruction's opcode                                                                 
| ib         | The opcode determines if the operand is a signed value. All words and doublewords and quadwords are given with the low-order byte first.     |
| iw         | The opcode determines if the operand is a signed value. All words and doublewords and quadwords are given with the low-order byte first.     |
| id         | The opcode determines if the operand is a signed value. All words and doublewords and quadwords are given with the low-order byte first.     |
| io         | The opcode determines if the operand is a signed value. All words and doublewords and quadwords are given with the low-order byte first.     |
| ᕀi         | The number i (which can range from 0 to 7) is added to the hexadecimal byte given at the left of the plus sign to form a single opcode byte. |
| ᕀrb        | For an 8-bit register indicates: (a) In non-64-bit mode, a register code is arithmetically added to the value of the opcode byte. (b) In 64-bit mode, the four bit field of REX.b and opcode[2:0] field encodes the register operand of the instruction |                                                                                                                                              |
| ᕀrw        | For a 16-bit register indicates: (a) In non-64-bit mode, a register code is arithmetically added to the value of the opcode byte. (b) In 64-bit mode, the four bit field of REX.b and opcode[2:0] field encodes the register operand of the instruction |                                                                                                                                              |
| ᕀrd        | For a 32-bit register indicates: (a) In non-64-bit mode, a register code is arithmetically added to the value of the opcode byte. (b) In 64-bit mode, the four bit field of REX.b and opcode[2:0] field encodes the register operand of the instruction |                                                                                                                                              |
| ᕀro        | For a 64-bit register, indicates the four bit field of REX.b and opcode[2:0] field encodes the register operand of the instruction                                                                                                                      |                                                                                                                                              |

