# OpCode Map Description

Tables in this appendix list opcodes of instructions (including required instruction prefixes, opcode extensions in
associated ModR/M byte). Blank cells in the tables indicate opcodes that are reserved or undefined. Cells marked
“Reserved-NOP” are also reserved but may behave as NOP on certain processors. Software should not use opcodes
corresponding blank cells or cells marked “Reserved-NOP” nor depend on the current behavior of those opcodes.
The opcode map tables are organized by hex values of the upper and lower 4 bits of an opcode byte. For 1-byte
encodings (Table A-2), use the four high-order bits of an opcode to index a row of the opcode table; use the four
low-order bits to index a column of the table. For 2-byte opcodes beginning with 0FH (Table A-3), skip any instruc-
tion prefixes, the 0FH byte (0FH may be preceded by 66H, F2H, or F3H) and use the upper and lower 4-bit values
of the next opcode byte to index table rows and columns. Similarly, for 3-byte opcodes beginning with 0F38H or
0F3AH (Table A-4), skip any instruction prefixes, 0F38H or 0F3AH and use the upper and lower 4-bit values of the
third opcode byte to index table rows and columns. See Section A.2.4, “Opcode Look-up Examples for One, Two,
and Three-Byte Opcodes.”
When a ModR/M byte provides opcode extensions, this information qualifies opcode execution. For information on
how an opcode extension in the ModR/M byte modifies the opcode map in Table A-2 and Table A-3, see Section A.4.
The escape (ESC) opcode tables for floating point instructions identify the eight high order bits of opcodes at the
top of each page. See Section A.5. If the accompanying ModR/M byte is in the range of 00H-BFH, bits 3-5 (the top
row of the third table on each page) along with the reg bits of ModR/M determine the opcode. ModR/M bytes
outside the range of 00H-BFH are mapped by the bottom two tables on each page of the section.

Operands are identified by a two-character code of the form Zz. The first character, an uppercase letter, specifies
the addressing method; the second character, a lowercase letter, specifies the type of operand.

# Addressing Method Codes
----------------------------------------------------------------------------------------------------------------------
| Symbol | Meaning                                                                                                   |
| A      | Direct address: the instruction has no ModR/M byte; the address of the operand is encoded in the          |
|        | instruction.                                                                                              |
|        | No base register, index register, or scaling factor can be applied (for example, far JMP (EA)).           |
| B      | The VEX.vvvv field of the VEX prefix selects a general purpose register.                                  |
| C      | The reg field of the ModR/M byte selects a control register (for example, MOV (0F20, 0F22)).              |
| D      | The reg field of the ModR/M byte selects a debug register (for example, MOV (0F21,0F23)).                 |
| E      | A ModR/M byte follows the opcode and specifies the operand. The operand is either a general-purpose       |
|        | register or a memory address. If it is a memory address, the address is computed from                     |
|        | a segment register and any of the following values: a base register, an index register, a scaling         |
|        | factor, a displacement.                                                                                   |
| F      | EFLAGS/RFLAGS Register.                                                                                   |
| G      | The reg field of the ModR/M byte selects a general register (for example, AX (000)).                      |
| H      | The VEX.vvvv field of the VEX prefix selects a 128-bit XMM register or a 256-bit YMM register,            |
|        | determined by operand type.                                                                               |
|        | For legacy SSE encodings this operand does not exist, changing the instruction to destructive form.       |
| I      | Immediate data: the operand value is encoded in subsequent bytes of the instruction.                      |
| J      | The instruction contains a relative offset to be added to the instruction pointer register                |
|        | (for example, JMP (0E9), LOOP).                                                                           |
| L      | The upper 4 bits of the 8-bit immediate selects a 128-bit XMM register or a 256-bit YMM register,         |
|        | determined by                                                                                             |
|        | operand type. (the MSB is ignored in 32-bit mode)                                                         |
| M      | The ModR/M byte may refer only to memory (for example, BOUND, LES, LDS, LSS, LFS, LGS, CMPXCHG8B).        |
| N      | The R/M field of the ModR/M byte selects a packed-quadword, MMX technology register.                      |
| O      | The instruction has no ModR/M byte. The offset of the operand is coded as a word or double word           |
|        | (depending on address size attribute) in the instruction. No base register, index register, or            |
|        | scaling factor can be applied                                                                             |
|        | (for example, MOV (A0–A3)).                                                                               |
| P      | The reg field of the ModR/M byte selects a packed quadword MMX technology register.                       |
