# Algorithm Syntax
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Syntax                | Meaning                                                                                                              |
| (* ... *)             | Comment                                                                                                              |
| IF, THEN, ELSE and FI | IF statement declaration/enclosure                                                                                   |
| DO and OD             | DO statement declaration/enclosure                                                                                   |
| CASE... OF            | Case statement declaration/branches                                                                                  |
| RegisterName          | Register Content                                                                                                     |
| [RegisterName]        | Content of address specified in register                                                                             |
|                       | ES:[DI] indicates the contents of the location whose ES segment relative address is in register DI.                  |
|                       | [SI] indicates the contents of the address contained in register SI relative to the SI register’s                    |
|                       | default segment (DS) or the overridden segment.                                                                      |
| (E)AB                 | Parentheses around the “E” in a general-purpose register name, such as (E)SI, indicates that the offset is read      |
|                       | from the SI register if the address-size attribute is 16, from the ESI register if the address-size attribute is 32. |
|                       | Parentheses around the “R” in a general-purpose register name, (R)SI, in the presence of a 64-bit register           |
|                       | definition such as (R)SI, indicates that the offset is read from the 64-bit RSI register if the address-size         |
|                       | attribute is 64                                                                                                      |
| [MemoryOperand]       | Brackets are used for memory operands where they mean that the contents of the memory location is a                  |
|                       | segment-relative offset. For example, [SRC] indicates that the content of the source operand is a segment-           |
|                       | relative offset.                                                                                                     |
| A ← B                 | The value of B is assigned to A.                                                                                     |
| = (equal)             | Compares two values for equality; A = B is TRUE if the value of A is equal to B; otherwise it is FALSE.              |
| ≠ (not equal)         | Compares two values for inequality                                                                                   |
| > (greater than)      |                                                                                                                      |
| < (less than)         |                                                                                                                      |
| ≥ (greater or equal)  |                                                                                                                      |
| ≤ (less or equal)     |                                                                                                                      |
| « COUNT               | The destination operand should be shifted left by the number of bits indicated by the count operand.                 |
| » COUNT               | The destination operand should be shifted  right by the number of bits indicated by the count operand.               |

# Algorithm Identifiers
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Identifier    | Meaning
| OperandSize   | The OperandSize identifier represents the operand-size attribute of the instruction (16, 32 or 64-bits)
| AddressSize   | The AddressSize identifier represents the address-size attribute (16, 32 or 64-bits)
| StackAddrSize | Represents the stack address-size attribute associated with the instruction (16, 32 or 64-bits)
|               | See “Address-Size Attribute for Stack” in Chapter 6, “Procedure Calls, Interrupts, and Exceptions,” of the 
|               | Intel® 64 and IA-32 Architectures Software Developer’s Manual, Volume 1.
| SRC           | Represents the source operand
| DEST          | Represents the destination operand
| MAXVL         | The maximum vector register width pertaining to the instruction. This is not the vector-length encoding in the
|               | instruction's encoding but is instead determined by the current value of XCR0. Future processors may define new 
|               | bits in XCR0 whose setting may imply other values for MAXVL.
|               | 
           
# MAXVL
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| XCR0 Component                     | MAXVL |
| XCR0.SSE                           | 128   |
| XCR0.AVX                           | 256   |
| XCR0.{ZMM_Hi256, Hi16_ZMM, OPMASK} | 512   |

# FUNCTIONS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Name                             | Description                                                                                                        |
| ZeroExtend(value)                | Returns a value zero-extended to the operand-size attribute of the instruction. For                                |
|                                  | example, if the operand-size attribute is 32, zero extending a byte value of –10 converts the byte from F6H to     |
|                                  | a doubleword value of 000000F6H. If the value passed to the ZeroExtend function and the operand-size               |
|                                  | attribute are the same size, ZeroExtend returns the value unaltered.                                               |
| SignExtend(value)                | Returns a value sign-extended to the operand-size attribute of the instruction. For                                |
|                                  | example, if the operand-size attribute is 32, sign extending a byte containing the value –10 converts the byte     |
|                                  | from F6H to a doubleword value of FFFFFFF6H. If the value passed to the SignExtend function and the operand-       |
|                                  | size attribute are the same size, SignExtend returns the value unaltered.                                          |
