
# Encoding of Conditional Test (tttn) Field
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Code | Menmonic | Condition                               |
| 0000 | O        | Overflow                                |
| 0001 | NO       | No overflow                             |
| 0010 | B, NAE   | Below, Not above or equal               |
| 0011 | NB, AE   | Not below, Above or equal               |
| 0100 | E, Z     | Equal, Zero                             |
| 0101 | NE, NZ   | Not equal, Not zero                     |
| 0110 | BE, NA   | Below or equal, Not above               |
| 0111 | NBE, A   | Not below or equal, Above               |
| 1000 | S        | Sign                                    |
| 1001 | NS       | Not sign                                |
| 1010 | P, PE    | Parity, Parity Even                     |
| 1011 | NP, PO   | Not parity, Parity Odd                  |
| 1100 | L, NGE   | Less than, Not greater than or equal to |
| 1101 | NL, GE   | Not less than, Greater than or equal to |
| 1110 | LE, NG   | Less than or equal to, Not greater than |
| 1111 | NLE, G   | Not less than or equal to, Greater than |

# Notes
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ttt => specifies the condition being tested
n = 0 => use ttt; n = 0 => use the negation of ttt
1-byte primary opcodes => the tttn field is located in bits 3, 2, 1, and 0 of the opcode byte.
2-byte primary opcodes => the tttn field is located in bits 3, 2, 1, and 0 of the second opcode byte.
