# MOVAPS — Move Aligned Packed Single-Precision Floating-Point Value
--------------------------------------------------------------------------------------------------------------------
| Opcode               | Instruction                     | Op/En | 64/32 bit Mode Support | CPUID Feature Flag | Description                                                                                           |
| NP 0F 28 /r          | MOVAPS xmm1, xmm2/m128          | A     | V/V                    | SSE                | Move aligned packed single-precision floating-point values from xmm2/mem to xmm1.                     |
| NP 0F 29 /r          | MOVAPS xmm2/m128, xmm1          | B     | V/V                    | SSE                | Move aligned packed single-precision floating-point values from xmm1 to xmm2/mem.                     |
| VEX.128.0F.WIG 28 /r | VMOVAPS xmm1, xmm2/m128         | A     | V/V                    | AVX                | Move aligned packed single-precision floating-point values from xmm2/mem to xmm1.                     |
| VEX.128.0F.WIG 29 /r | VMOVAPS xmm2/m128, xmm1         | B     | V/V                    | AVX                | Move aligned packed single-precision floating-point values from xmm1 to xmm2/mem.                     |
| VEX.256.0F.WIG 28 /r | VMOVAPS ymm1, ymm2/m256         | A     | V/V                    | AVX                | Move aligned packed single-precision floating-point values from ymm2/mem to ymm1.                     |
| VEX.256.0F.WIG 29 /r | VMOVAPS ymm2/m256, ymm1         | B     | V/V                    | AVX                | Move aligned packed single-precision floating-point values from ymm1 to ymm2/mem.                     |
| EVEX.128.0F.W0 28 /r | VMOVAPS xmm1 {k1}{z}, xmm2/m128 | C     | V/V                    | AVX512VL AVX512F   | Move aligned packed single-precision floating-point values from xmm2/m128 to xmm1 using writemask k1. |
| EVEX.256.0F.W0 28 /r | VMOVAPS ymm1 {k1}{z}, ymm2/m256 | C     | V/V                    | AVX512VL AVX512F   | Move aligned packed single-precision floating-point values from ymm2/m256 to ymm1 using writemask k1. |
| EVEX.512.0F.W0 28 /r | VMOVAPS zmm1 {k1}{z}, zmm2/m512 | C     | V/V                    | AVX512F            | Move aligned packed single-precision floating-point values from zmm2/m512 to zmm1 using writemask k1. |
| EVEX.128.0F.W0 29 /r | VMOVAPS xmm2/m128 {k1}{z}, xmm1 | D     | V/V                    | AVX512VL AVX512F   | Move aligned packed single-precision floating-point values from xmm1 to xmm2/m128 using writemask k1. |
| EVEX.256.0F.W0 29 /r | VMOVAPS ymm2/m256 {k1}{z}, ymm1 | D     | V/V                    | AVX512VL AVX512F   | Move aligned packed single-precision floating-point values from ymm1 to ymm2/m256 using writemask k1. |
| EVEX.512.0F.W0 29 /r | VMOVAPS zmm2/m512 {k1}{z}, zmm1 | D     | V/V                    | AVX512F            | Move aligned packed single-precision floating-point values from zmm1 to zmm2/m512 using writemask k1. |
